Original graph: Graph(num_nodes=21858, num_edges=10896322,
      ndata_schemes={'alphafold_feat': Scheme(shape=(384,), dtype=torch.float32)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32)})
Subgraph: Graph(num_nodes=1000, num_edges=22956,
      ndata_schemes={'alphafold_feat': Scheme(shape=(384,), dtype=torch.float32), '_ID': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32), '_ID': Scheme(shape=(), dtype=torch.int64)})
Number of nodes in subgraph: 1000
Number of edges in subgraph: 22956
Data Loading is completed
Total Number of Edges:  22840
Train Number of Edges:  15988
Valid Number of Edges:  4568
Test Number of Edges:  2284
Graph Splitting is completed
For Feature: alphafold_feat ; Sage Model
Epoch: 00 | Iteration: 00000 | Loss: 0.6932 | Training Accuracy: 54.1992 | AUC Score: 0.5332
Epoch: 00 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 60.7049 | AUC Score: 0.6180
Epoch: 01 | Iteration: 00000 | Loss: 0.6810 | Training Accuracy: 59.0820 | AUC Score: 0.6196
Epoch: 01 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 60.8144 | AUC Score: 0.6210
Epoch: 02 | Iteration: 00000 | Loss: 0.6554 | Training Accuracy: 57.5195 | AUC Score: 0.5547
Epoch: 02 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 60.8691 | AUC Score: 0.6227
Epoch: 03 | Iteration: 00000 | Loss: 0.6413 | Training Accuracy: 58.6914 | AUC Score: 0.6004
Epoch: 03 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 60.7377 | AUC Score: 0.6252
Epoch: 04 | Iteration: 00000 | Loss: 0.6357 | Training Accuracy: 58.5938 | AUC Score: 0.5906
Epoch: 04 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 60.9895 | AUC Score: 0.6273
Epoch: 05 | Iteration: 00000 | Loss: 0.6339 | Training Accuracy: 59.3750 | AUC Score: 0.6066
Epoch: 05 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 61.3726 | AUC Score: 0.6343
Epoch: 06 | Iteration: 00000 | Loss: 0.6388 | Training Accuracy: 58.3008 | AUC Score: 0.6067
Epoch: 06 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 61.7885 | AUC Score: 0.6430
Epoch: 07 | Iteration: 00000 | Loss: 0.6479 | Training Accuracy: 58.5938 | AUC Score: 0.5922
Epoch: 07 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 62.4234 | AUC Score: 0.6585
Epoch: 08 | Iteration: 00000 | Loss: 0.6378 | Training Accuracy: 60.2539 | AUC Score: 0.6289
Epoch: 08 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 63.4742 | AUC Score: 0.6612
Epoch: 09 | Iteration: 00000 | Loss: 0.6358 | Training Accuracy: 59.8633 | AUC Score: 0.6136
Epoch: 09 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 62.5438 | AUC Score: 0.6566
Epoch: 10 | Iteration: 00000 | Loss: 0.6338 | Training Accuracy: 60.4492 | AUC Score: 0.6248
Epoch: 10 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 63.2662 | AUC Score: 0.6692
Epoch: 11 | Iteration: 00000 | Loss: 0.6289 | Training Accuracy: 60.9375 | AUC Score: 0.6405
Epoch: 11 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 64.5687 | AUC Score: 0.6579
Epoch: 12 | Iteration: 00000 | Loss: 0.6290 | Training Accuracy: 62.0117 | AUC Score: 0.6194
Epoch: 12 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 62.7408 | AUC Score: 0.6587
Epoch: 13 | Iteration: 00000 | Loss: 0.6317 | Training Accuracy: 61.2305 | AUC Score: 0.6404
Epoch: 13 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 65.7728 | AUC Score: 0.7061
Epoch: 14 | Iteration: 00000 | Loss: 0.6124 | Training Accuracy: 63.8672 | AUC Score: 0.7019
Epoch: 14 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 65.0722 | AUC Score: 0.6692
Epoch: 15 | Iteration: 00000 | Loss: 0.6126 | Training Accuracy: 64.6484 | AUC Score: 0.6774
Epoch: 15 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 66.4405 | AUC Score: 0.7082
Epoch: 16 | Iteration: 00000 | Loss: 0.6063 | Training Accuracy: 64.6484 | AUC Score: 0.6899
Epoch: 16 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 66.3967 | AUC Score: 0.7088
Epoch: 17 | Iteration: 00000 | Loss: 0.6136 | Training Accuracy: 64.8438 | AUC Score: 0.6969
Epoch: 17 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 67.0863 | AUC Score: 0.7209
Epoch: 18 | Iteration: 00000 | Loss: 0.6183 | Training Accuracy: 64.4531 | AUC Score: 0.6845
Epoch: 18 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 68.1370 | AUC Score: 0.7327
Epoch: 19 | Iteration: 00000 | Loss: 0.6109 | Training Accuracy: 65.5273 | AUC Score: 0.7026
